1,"[[ 8  0  0 16  2  0  4  0  0]
 [14  1  1  5  0  0  6  0  0]
 [ 6  0 12  3  1  2  6  0  0]
 [ 6  0  0 13  0  0  8  0  0]
 [ 9  0  0  7  0  1 11  2  0]
 [ 3  0  0 17  2  1  4  0  0]
 [ 4  0  0 20  1  1  4  0  0]
 [ 6  0  1 12  4  0  7  0  0]
 [ 2  0  0 23  0  0  3  0  2]]"
2,"[[ 1  0  0  0  0 16  0 13  0]
 [ 0 24  0  0  0  1  0  2  0]
 [ 0  7  9  0  0  5  0  9  0]
 [ 0  1  0  0  0 16  0  9  1]
 [ 2  7  0  0  0 12  0  7  2]
 [ 0  0  0  1  0 15  0 11  0]
 [ 0  0  0  0  0 14  0  8  8]
 [ 0  3  0  0  0  9  0 18  0]
 [ 0  0  0  0  0  4  0  4 22]]"
3,"[[ 3  0  0  2  5 11  2  1  6]
 [ 5 18  1  0  2  1  0  0  0]
 [ 1  2 20  0  2  4  0  0  1]
 [ 2  1  0  1  3 10  4  0  6]
 [ 6  5  0  0  1  9  1  2  6]
 [ 3  1  0  1  9  6  4  0  3]
 [ 1  0  0  0  1  6  7  0 15]
 [ 2  2  2  0  3  4  1 13  3]
 [ 2  1  0  0  1  1  0  0 25]]"
4,"[[16  0  0 10  1  1  0  2  0]
 [ 9 16  2  0  0  0  0  0  0]
 [ 4  2 19  0  0  4  0  1  0]
 [11  0  0 10  1  5  0  0  0]
 [21  1  0  4  0  2  0  2  0]
 [15  0  0  7  2  3  0  0  0]
 [12  0  0 16  0  2  0  0  0]
 [10  1  1  3  0  1  0 14  0]
 [ 6  0  0  5  1  0  0  0 18]]"
5,"[[ 1  0  0  5  0  9  2 13  0]
 [ 2 19  2  0  0  0  0  4  0]
 [ 1  2 17  0  0  4  0  6  0]
 [ 1  0  0  4  0 10  5  7  0]
 [ 5  6  0  2  0  6  2  9  0]
 [ 3  0  0  3  0  7  2 12  0]
 [ 0  0  0 10  0  3  6 11  0]
 [ 0  0  2  1  0  3  0 24  0]
 [ 0  1  0  1  0  2  2  4 20]]"
6,"[[ 7  3  0  9  6  1  1  3  0]
 [ 1 22  3  0  1  0  0  0  0]
 [ 1  3 21  0  4  1  0  0  0]
 [ 3  2  1  7  9  1  3  1  0]
 [ 5 12  0  3  4  2  0  3  1]
 [ 0  4  1  5 15  0  0  2  0]
 [ 0  2  0 12  4  2  5  3  2]
 [ 1  2  4  2  6  0  0 15  0]
 [ 1  3  1  1  2  0  0  0 22]]"
7,"[[ 1  0  0 11 11  3  0  2  2]
 [ 0 16  6  1  4  0  0  0  0]
 [ 0  2 20  0  7  1  0  0  0]
 [ 0  0  1  8 14  4  0  0  0]
 [ 2  6  0  3 10  3  0  3  3]
 [ 1  4  0  5 16  0  0  1  0]
 [ 0  0  0 12  6  4  4  0  4]
 [ 0  1  4  1  8  2  0 14  0]
 [ 0  0  1  1  4  0  0  0 24]]"
8,"[[ 4  0  0  2  2 12  6  4  0]
 [ 2 18  2  0  2  2  0  1  0]
 [ 0  2 19  0  0  6  1  2  0]
 [ 0  0  0  1  4 13  7  2  0]
 [ 4  3  0  0  1 11  5  6  0]
 [ 0  1  0  3  5 11  3  4  0]
 [ 0  0  0  2  2  6 16  2  2]
 [ 3  0  2  1  2  6  0 16  0]
 [ 0  2  0  1  2  3  1  0 21]]"
9,"[[ 6  0  0 11  5  2  1  5  0]
 [ 0 17  5  2  3  0  0  0  0]
 [ 1  3 19  1  2  2  0  2  0]
 [ 3  1  0  9  8  1  2  3  0]
 [ 8  6  0  4  6  0  0  5  1]
 [ 0  2  0  8 12  0  0  5  0]
 [ 1  0  0 13  1  2  5  6  2]
 [ 1  1  2  2  6  0  0 18  0]
 [ 1  2  1  2  2  0  0  0 22]]"
10,"[[11  2  0  8  3  4  0  2  0]
 [ 4 16  5  0  1  1  0  0  0]
 [ 3  2 21  2  0  2  0  0  0]
 [ 8  2  0  7  5  1  4  0  0]
 [17  6  0  2  2  0  0  2  1]
 [11  3  0  4  5  2  1  1  0]
 [ 7  0  0  9  0  4  7  0  3]
 [ 9  0  2  1  2  1  0 15  0]
 [ 3  1  1  2  1  0  0  0 22]]"
